"Time","Thread-0","Thread-1","Thread-2","Thread-3"
"257328","$1401798518489648000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$4850357496620728000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6255630042772351000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$10251698661523255000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257328","$1401798518489648000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$4850357496620728000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6255630042772351000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$10251698661523255000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257338","$1401798518489648000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$4850357496620728000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$10079464829947584000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257339","$1401798518489648000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$4850357496620728000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$10079464829947584000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257444","$1401798518489648000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$4850357496620728000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$10079464829947584000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257552","$1401798518489648000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6338197424007996000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$8591624902560307000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257551","$1401798518489648000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6338197424007996000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$8591624902560307000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257723","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6019334219994122000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$8591624902560307000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257724","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6019334219994122000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$8591624902560307000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257724","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6019334219994122000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$8591624902560307000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$14075533448698492000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257729","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6019334219994122000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$12357645552792584000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$17841554098930760000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257729","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6019334219994122000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$12357645552792584000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$17841554098930760000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257836","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$6019334219994122000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$12357645552792584000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$17841554098930760000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257943","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$7498314593801511000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$10878665178985185000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$17841554098930760000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"257943","$1720661722503521600000000000000000000000000000000000000000000000000000000000000000000000000000.00","$7498314593801511000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$10878665178985185000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$17841554098930760000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
"258117","$2037910429281882700000000000000000000000000000000000000000000000000000000000000000000000000000.00","$7181065887023148000000000000000000000000000000000000000000000000000000000000000000000000000000.00","$10878665178985185000000000000000000000000000000000000000000000000000000000000000000000000000000.00","-$17841554098930760000000000000000000000000000000000000000000000000000000000000000000000000000000.00"
